Time,org_x,org_y,org_z,xvec_x,xvec_y,xvec_z,zvec_x,zvec_y,zvec_z
0.000000,0.146138,0.029698,0.561267,0.180966,-0.016457,0.551587,0.126544,-0.024297,0.574825
0.010000,0.146142,0.029693,0.561288,0.180953,-0.016447,0.551629,0.126544,-0.024316,0.574825
0.020000,0.146143,0.029672,0.561284,0.180942,-0.016510,0.551640,0.126515,-0.024338,0.574834
0.030000,0.146129,0.029687,0.561303,0.180938,-0.016487,0.551655,0.126507,-0.024282,0.574871
0.040000,0.146104,0.029660,0.561309,0.180932,-0.016474,0.551679,0.126498,-0.024344,0.574895
0.050000,0.146098,0.029673,0.561335,0.180919,-0.016477,0.551705,0.126492,-0.024290,0.574935
0.060000,0.146081,0.029680,0.561347,0.180920,-0.016986,0.551851,0.126479,-0.024310,0.574935
0.070000,0.146065,0.029668,0.561344,0.180883,-0.016514,0.551743,0.126451,-0.024350,0.574938
0.080000,0.146048,0.029686,0.561361,0.180856,-0.016520,0.551735,0.126420,-0.024332,0.574934
0.090000,0.146042,0.029673,0.561383,0.180831,-0.016539,0.551748,0.126382,-0.024355,0.574924
0.100000,0.146009,0.029683,0.561375,0.180800,-0.016540,0.551764,0.126345,-0.024323,0.574919
0.110000,0.145980,0.029680,0.561372,0.180767,-0.016548,0.551758,0.126325,-0.024282,0.574945
0.120000,0.145961,0.029683,0.561373,0.180739,-0.016553,0.551766,0.126313,-0.024285,0.574981
0.130000,0.145933,0.029681,0.561380,0.180739,-0.017037,0.551896,0.126267,-0.024247,0.574962
0.140000,0.145915,0.029699,0.561378,0.180701,-0.016541,0.551795,0.126259,-0.024265,0.574946
0.150000,0.145888,0.029674,0.561388,0.180651,-0.016585,0.551787,0.126229,-0.024225,0.574975
0.160000,0.145870,0.029672,0.561387,0.180643,-0.016578,0.551771,0.126204,-0.024245,0.574953
0.170000,0.145844,0.029625,0.561380,0.180618,-0.016589,0.551764,0.126195,-0.024242,0.574931
0.180000,0.145877,0.029721,0.561377,0.180650,-0.017063,0.551888,0.126206,-0.024268,0.574929
0.190000,0.145876,0.029718,0.561375,0.180650,-0.016542,0.551777,0.126182,-0.024193,0.574939
0.200000,0.145878,0.029718,0.561353,0.180680,-0.016495,0.551786,0.126213,-0.024255,0.574904
0.210000,0.145903,0.029747,0.561354,0.180689,-0.016476,0.551771,0.126206,-0.024186,0.574928
0.220000,0.145911,0.029766,0.561351,0.180677,-0.016457,0.551744,0.126216,-0.024174,0.574920
0.230000,0.145906,0.029741,0.561344,0.180667,-0.016491,0.551732,0.126229,-0.024148,0.574915
0.240000,0.145924,0.029776,0.561338,0.180697,-0.016464,0.551731,0.126243,-0.024155,0.574900
0.250000,0.145923,0.029812,0.561333,0.180725,-0.016424,0.551738,0.126259,-0.024128,0.574885
0.260000,0.145948,0.029814,0.561315,0.180730,-0.016398,0.551724,0.126260,-0.024134,0.574840
0.270000,0.145959,0.029845,0.561326,0.180754,-0.016344,0.551721,0.126279,-0.024055,0.574879
0.280000,0.145963,0.029847,0.561321,0.180781,-0.016331,0.551762,0.126295,-0.024054,0.574877
0.290000,0.145978,0.029881,0.561337,0.180783,-0.016328,0.551757,0.126312,-0.024048,0.574856
0.300000,0.145980,0.029883,0.561345,0.180783,-0.016327,0.551773,0.126304,-0.024014,0.574888
0.310000,0.145981,0.029917,0.561362,0.180801,-0.016265,0.551791,0.126327,-0.024035,0.574908
0.320000,0.145983,0.029901,0.561366,0.180817,-0.016287,0.551812,0.126346,-0.024051,0.574901
0.330000,0.146003,0.029926,0.561383,0.180831,-0.016284,0.551806,0.126369,-0.024062,0.574908
0.340000,0.146020,0.029916,0.561392,0.180858,-0.016254,0.551831,0.126350,-0.024077,0.574896
0.350000,0.146029,0.029898,0.561392,0.180909,-0.016253,0.551851,0.126401,-0.024073,0.574901
0.360000,0.146062,0.029906,0.561406,0.180945,-0.016253,0.551861,0.126429,-0.024077,0.574924
0.370000,0.146082,0.029929,0.561424,0.180992,-0.016215,0.551873,0.126487,-0.024029,0.574947
0.380000,0.146137,0.029954,0.561436,0.181003,-0.016202,0.551868,0.126525,-0.024030,0.574954
0.390000,0.146155,0.029936,0.561409,0.181049,-0.016157,0.551863,0.126546,-0.024021,0.574957
0.400000,0.146203,0.029962,0.561421,0.181071,-0.016156,0.551877,0.126589,-0.023946,0.575003
0.410000,0.146240,0.029999,0.561446,0.181106,-0.016093,0.551898,0.126629,-0.023929,0.575031
0.420000,0.146248,0.030069,0.561484,0.181132,-0.016049,0.551916,0.126653,-0.023860,0.575073
0.430000,0.146267,0.030094,0.561492,0.181146,-0.016011,0.551925,0.126682,-0.023852,0.575051
0.440000,0.146269,0.030144,0.561488,0.181152,-0.015987,0.551929,0.126696,-0.023861,0.575056
0.450000,0.146285,0.030174,0.561514,0.181172,-0.015936,0.551953,0.126709,-0.023780,0.575069
0.460000,0.146259,0.030182,0.561534,0.181165,-0.015920,0.551975,0.126692,-0.023781,0.575086
0.470000,0.146260,0.030200,0.561543,0.181165,-0.015872,0.552000,0.126701,-0.023711,0.575117
0.480000,0.146241,0.030261,0.561558,0.181182,-0.015797,0.552027,0.126710,-0.023686,0.575137
0.490000,0.146240,0.030315,0.561587,0.181179,-0.015770,0.552046,0.126685,-0.023589,0.575192
0.500000,0.146232,0.030357,0.561603,0.181187,-0.015722,0.552074,0.126698,-0.023602,0.575200
0.510000,0.146227,0.030394,0.561625,0.181199,-0.015659,0.552099,0.126680,-0.023508,0.575238
0.520000,0.146211,0.030440,0.561640,0.181188,-0.015643,0.552122,0.126695,-0.023471,0.575260
0.530000,0.146222,0.030451,0.561658,0.181189,-0.015592,0.552149,0.126674,-0.023370,0.575324
0.540000,0.146205,0.030486,0.561675,0.181181,-0.015576,0.552158,0.126644,-0.023400,0.575305
0.550000,0.146211,0.030514,0.561687,0.181196,-0.015551,0.552194,0.126658,-0.023343,0.575354
0.560000,0.146240,0.030582,0.561729,0.181215,-0.015493,0.552219,0.126692,-0.023357,0.575360
0.570000,0.146230,0.030594,0.561755,0.181222,-0.015491,0.552249,0.126710,-0.023262,0.575402
0.580000,0.146259,0.030613,0.561771,0.181246,-0.015444,0.552272,0.126736,-0.023242,0.575423
0.590000,0.146258,0.030638,0.561789,0.181301,-0.015384,0.552309,0.126755,-0.023272,0.575443
0.600000,0.146282,0.030661,0.561804,0.181320,-0.015350,0.552333,0.126762,-0.023260,0.575466
0.610000,0.146296,0.030717,0.561856,0.181352,-0.015298,0.552365,0.126839,-0.023146,0.575556
0.620000,0.146329,0.030733,0.561858,0.181368,-0.015279,0.552380,0.126866,-0.023150,0.575560
0.630000,0.146349,0.030770,0.561868,0.181397,-0.015243,0.552400,0.126889,-0.023086,0.575576
0.640000,0.146361,0.030844,0.561929,0.181412,-0.015191,0.552430,0.126900,-0.023095,0.575605
0.650000,0.146385,0.030886,0.561941,0.181425,-0.015126,0.552463,0.126900,-0.023076,0.575613
0.660000,0.146385,0.030931,0.561962,0.181428,-0.015097,0.552486,0.126930,-0.023027,0.575651
0.670000,0.146397,0.030959,0.561963,0.181450,-0.015057,0.552499,0.126931,-0.022916,0.575633
0.680000,0.146416,0.031044,0.561982,0.181458,-0.015006,0.552525,0.126944,-0.022817,0.575754
0.690000,0.146417,0.031072,0.561996,0.181474,-0.014929,0.552530,0.126969,-0.022803,0.575731
0.700000,0.146429,0.031131,0.562010,0.181479,-0.014879,0.552562,0.126967,-0.022707,0.575804
0.710000,0.146403,0.031137,0.562018,0.181480,-0.014868,0.552561,0.126952,-0.022620,0.575821
0.720000,0.146406,0.031161,0.562031,0.181460,-0.014829,0.552600,0.126925,-0.022586,0.575824
0.730000,0.146370,0.031210,0.562041,0.181469,-0.014751,0.552648,0.126905,-0.022545,0.575833
0.740000,0.146359,0.031249,0.562050,0.181442,-0.014696,0.552673,0.126885,-0.022533,0.575837
0.750000,0.146334,0.031292,0.562064,0.181417,-0.014672,0.552699,0.126859,-0.022454,0.575765
0.760000,0.146319,0.031344,0.562069,0.181396,-0.014616,0.552716,0.126784,-0.022423,0.575825
0.770000,0.146287,0.031364,0.562089,0.181412,-0.015089,0.552872,0.126786,-0.022330,0.575906
0.780000,0.146274,0.031424,0.562105,0.181373,-0.014562,0.552778,0.126772,-0.022251,0.575840
0.790000,0.146270,0.031454,0.562127,0.181392,-0.014984,0.552914,0.126747,-0.022243,0.575824
0.800000,0.146256,0.031477,0.562120,0.181374,-0.014997,0.552935,0.126731,-0.022238,0.575821
0.810000,0.146244,0.031526,0.562128,0.181380,-0.014913,0.552944,0.126743,-0.022138,0.575850
0.820000,0.146246,0.031602,0.562129,0.181386,-0.014885,0.552953,0.126730,-0.022082,0.575852
0.830000,0.146248,0.031664,0.562128,0.181388,-0.014805,0.552975,0.126734,-0.021990,0.575851
0.840000,0.146277,0.031732,0.562125,0.181398,-0.014759,0.552958,0.126746,-0.021974,0.575859
0.850000,0.146286,0.031776,0.562126,0.181417,-0.014683,0.552980,0.126770,-0.021851,0.575898
0.860000,0.146292,0.031820,0.562127,0.181411,-0.014610,0.553018,0.126785,-0.021821,0.575898
0.870000,0.146297,0.031880,0.562137,0.181452,-0.014585,0.552990,0.126812,-0.021770,0.575893
0.880000,0.146323,0.031941,0.562127,0.181452,-0.014534,0.553010,0.126802,-0.021784,0.575880
0.890000,0.146441,0.032126,0.562207,0.181465,-0.014439,0.553033,0.126836,-0.021694,0.575907
0.900000,0.146446,0.032183,0.562209,0.181467,-0.014402,0.553044,0.126840,-0.021610,0.575919
0.910000,0.146463,0.032210,0.562228,0.181472,-0.014345,0.553061,0.126842,-0.021607,0.575932
0.920000,0.146455,0.032250,0.562242,0.181487,-0.014306,0.553076,0.126861,-0.021545,0.575926
0.930000,0.146469,0.032284,0.562251,0.181489,-0.014272,0.553096,0.126848,-0.021522,0.575954
0.940000,0.146469,0.032311,0.562262,0.181497,-0.014253,0.553121,0.126875,-0.021501,0.575988
0.950000,0.146484,0.032331,0.562277,0.181526,-0.014238,0.553126,0.126890,-0.021453,0.576003
0.960000,0.146503,0.032337,0.562276,0.181553,-0.014181,0.553160,0.126908,-0.021455,0.576012
0.970000,0.146542,0.032434,0.562304,0.181546,-0.014190,0.553147,0.126921,-0.021443,0.576001
0.980000,0.146546,0.032442,0.562278,0.181574,-0.014147,0.553155,0.126927,-0.021423,0.575996
0.990000,0.146567,0.032452,0.562284,0.181600,-0.014095,0.553148,0.126966,-0.021357,0.576007
1.000000,0.146585,0.032501,0.562285,0.181624,-0.014056,0.553153,0.126979,-0.021303,0.576012
1.010000,0.146608,0.032526,0.562282,0.181631,-0.014059,0.553157,0.127007,-0.021255,0.576027
1.020000,0.146616,0.032574,0.562279,0.181661,-0.013996,0.553154,0.127019,-0.021255,0.576000
1.030000,0.146631,0.032606,0.562279,0.181633,-0.013490,0.553041,0.127034,-0.021229,0.576013
1.040000,0.146612,0.032628,0.562277,0.181681,-0.013923,0.553171,0.127045,-0.021188,0.576006
1.050000,0.146604,0.032627,0.562282,0.181658,-0.013429,0.553052,0.127051,-0.021200,0.576000
1.060000,0.146632,0.032671,0.562306,0.181690,-0.013908,0.553167,0.127045,-0.021215,0.576004
1.070000,0.146611,0.032632,0.562285,0.181664,-0.013410,0.553060,0.127053,-0.021209,0.575992
1.080000,0.146619,0.032666,0.562286,0.181711,-0.013877,0.553179,0.127067,-0.021241,0.576001
1.090000,0.146640,0.032686,0.562290,0.181704,-0.013894,0.553169,0.127067,-0.021200,0.576010
1.100000,0.146630,0.032628,0.562273,0.181705,-0.013918,0.553154,0.127099,-0.021187,0.576023
1.110000,0.146648,0.032673,0.562273,0.181716,-0.013933,0.553137,0.127094,-0.021206,0.576002
1.120000,0.146643,0.032615,0.562262,0.181688,-0.013449,0.553010,0.127116,-0.021192,0.576015
1.130000,0.146661,0.032632,0.562247,0.181692,-0.013455,0.552995,0.127102,-0.021296,0.575966
1.140000,0.146670,0.032621,0.562233,0.181703,-0.013467,0.552967,0.127127,-0.021304,0.575942
1.150000,0.146670,0.032599,0.562226,0.181709,-0.013474,0.552952,0.127129,-0.021379,0.575918
1.160000,0.146665,0.032541,0.562219,0.181735,-0.013526,0.552922,0.127158,-0.021367,0.575880
1.170000,0.146681,0.032541,0.562209,0.181742,-0.013552,0.552903,0.127172,-0.021410,0.575889
1.180000,0.146694,0.032504,0.562209,0.181732,-0.013595,0.552876,0.127194,-0.021429,0.575857
1.190000,0.146700,0.032437,0.562198,0.181744,-0.013631,0.552861,0.127192,-0.021472,0.575834
1.200000,0.146712,0.032409,0.562177,0.181754,-0.013687,0.552818,0.127213,-0.021467,0.575834
1.210000,0.146734,0.032392,0.562179,0.181762,-0.013722,0.552801,0.127201,-0.021568,0.575795
1.220000,0.146734,0.032327,0.562164,0.181787,-0.013752,0.552786,0.127232,-0.021553,0.575815
1.230000,0.146757,0.032318,0.562162,0.181789,-0.013795,0.552761,0.127236,-0.021576,0.575811
1.240000,0.146769,0.032291,0.562155,0.181805,-0.013823,0.552759,0.127230,-0.021679,0.575771
1.250000,0.146761,0.032246,0.562126,0.181797,-0.013860,0.552741,0.127261,-0.021690,0.575774
1.260000,0.146773,0.032221,0.562121,0.181801,-0.013892,0.552718,0.127292,-0.021715,0.575763
1.270000,0.146788,0.032193,0.562117,0.181801,-0.013931,0.552712,0.127288,-0.021760,0.575744
1.280000,0.146803,0.032174,0.562100,0.181795,-0.013968,0.552692,0.127274,-0.021819,0.575741
1.290000,0.146756,0.032091,0.562091,0.181775,-0.014011,0.552688,0.127251,-0.021894,0.575702
1.300000,0.146741,0.032047,0.562095,0.181754,-0.014054,0.552685,0.127228,-0.021958,0.575679
1.310000,0.146713,0.032010,0.562090,0.181726,-0.014113,0.552668,0.127165,-0.021977,0.575665
1.320000,0.146674,0.031952,0.562081,0.181698,-0.014138,0.552672,0.127152,-0.021940,0.575687
1.330000,0.146649,0.031920,0.562073,0.181666,-0.014204,0.552661,0.127098,-0.021996,0.575667
1.340000,0.146604,0.031839,0.562064,0.181626,-0.014230,0.552651,0.127058,-0.022026,0.575676
1.350000,0.146580,0.031839,0.562057,0.181618,-0.014255,0.552659,0.127010,-0.022058,0.575671
1.360000,0.146547,0.031776,0.562041,0.181572,-0.014321,0.552650,0.126983,-0.022112,0.575629
1.370000,0.146398,0.031608,0.561950,0.181518,-0.014326,0.552641,0.126907,-0.022159,0.575598
1.380000,0.146388,0.031596,0.561947,0.181474,-0.014391,0.552624,0.126880,-0.022202,0.575582
1.390000,0.146330,0.031526,0.561945,0.181437,-0.014450,0.552617,0.126843,-0.022156,0.575601
1.400000,0.146281,0.031468,0.561932,0.181383,-0.014460,0.552622,0.126771,-0.022318,0.575533
1.410000,0.146233,0.031445,0.561906,0.181360,-0.015036,0.552726,0.126713,-0.022303,0.575570
1.420000,0.146186,0.031427,0.561899,0.181326,-0.015032,0.552723,0.126666,-0.022290,0.575584
1.430000,0.146145,0.031429,0.561901,0.181286,-0.015077,0.552701,0.126620,-0.022339,0.575562
1.440000,0.146078,0.031343,0.561880,0.181242,-0.015052,0.552694,0.126575,-0.022369,0.575539
1.450000,0.146087,0.031383,0.561862,0.181181,-0.015164,0.552648,0.126532,-0.022365,0.575508
1.460000,0.146018,0.031319,0.561850,0.181124,-0.015195,0.552633,0.126489,-0.022335,0.575531
1.470000,0.145987,0.031282,0.561835,0.181064,-0.015270,0.552611,0.126454,-0.022387,0.575514
1.480000,0.145954,0.031292,0.561821,0.181004,-0.015301,0.552583,0.126408,-0.022413,0.575495
1.490000,0.145927,0.031270,0.561811,0.180956,-0.015325,0.552561,0.126353,-0.022421,0.575467
1.500000,0.145892,0.031259,0.561794,0.180925,-0.015322,0.552551,0.126318,-0.022391,0.575464
1.510000,0.145849,0.031231,0.561783,0.180892,-0.015338,0.552555,0.126256,-0.022392,0.575429
1.520000,0.145830,0.031255,0.561775,0.180819,-0.014862,0.552434,0.126196,-0.022445,0.575456
1.530000,0.145810,0.031256,0.561760,0.180837,-0.015358,0.552534,0.126188,-0.022390,0.575443
1.540000,0.145769,0.031189,0.561738,0.180792,-0.015394,0.552527,0.126170,-0.022429,0.575423
1.550000,0.145753,0.031206,0.561750,0.180758,-0.015446,0.552536,0.126136,-0.022452,0.575409
1.560000,0.145722,0.031137,0.561729,0.180736,-0.015485,0.552537,0.126107,-0.022450,0.575400
1.570000,0.145709,0.031165,0.561731,0.180693,-0.015507,0.552514,0.126037,-0.022574,0.575430
1.580000,0.145706,0.031131,0.561685,0.180668,-0.015540,0.552503,0.126016,-0.022628,0.575416
1.590000,0.145707,0.031155,0.561675,0.180652,-0.015537,0.552486,0.126024,-0.022591,0.575394
1.600000,0.145712,0.031166,0.561656,0.180640,-0.015501,0.552488,0.126027,-0.022592,0.575373
1.610000,0.145710,0.031154,0.561630,0.180607,-0.015027,0.552360,0.126071,-0.022512,0.575348
1.620000,0.145712,0.031186,0.561620,0.180654,-0.015517,0.552431,0.126076,-0.022440,0.575352
1.630000,0.145728,0.031222,0.561577,0.180641,-0.015513,0.552414,0.126051,-0.022444,0.575298
1.640000,0.145726,0.031256,0.561562,0.180628,-0.015456,0.552418,0.126058,-0.022375,0.575313
1.650000,0.145715,0.031312,0.561550,0.180595,-0.015438,0.552396,0.126046,-0.022345,0.575318
1.660000,0.145692,0.031318,0.561523,0.180601,-0.015387,0.552394,0.126005,-0.022359,0.575283
1.670000,0.145633,0.031337,0.561510,0.180577,-0.015349,0.552382,0.125996,-0.022289,0.575277
1.680000,0.145609,0.031346,0.561490,0.180503,-0.014871,0.552260,0.125952,-0.022314,0.575245
1.690000,0.145581,0.031382,0.561463,0.180457,-0.014879,0.552222,0.125893,-0.022315,0.575210
1.700000,0.145552,0.031401,0.561438,0.180418,-0.014844,0.552209,0.125864,-0.022331,0.575187
1.710000,0.145532,0.031424,0.561421,0.180441,-0.015298,0.552301,0.125863,-0.022253,0.575213
1.720000,0.145523,0.031445,0.561396,0.180384,-0.014803,0.552177,0.125815,-0.022275,0.575148
1.730000,0.145508,0.031465,0.561380,0.180381,-0.014782,0.552168,0.125840,-0.022232,0.575144
1.740000,0.145499,0.031461,0.561350,0.180350,-0.014793,0.552137,0.125792,-0.022270,0.575083
1.750000,0.145474,0.031462,0.561343,0.180339,-0.014786,0.552120,0.125783,-0.022350,0.575015
1.760000,0.145459,0.031475,0.561304,0.180315,-0.014806,0.552097,0.125768,-0.022277,0.575013
1.770000,0.145460,0.031483,0.561284,0.180309,-0.014781,0.552073,0.125796,-0.022292,0.574991
1.780000,0.145468,0.031511,0.561261,0.180310,-0.014747,0.552068,0.125769,-0.022293,0.574960
1.790000,0.145483,0.031510,0.561237,0.180324,-0.014743,0.552030,0.125786,-0.022267,0.574949
1.800000,0.145487,0.031522,0.561214,0.180370,-0.015233,0.552112,0.125805,-0.022246,0.574919
1.810000,0.145506,0.031522,0.561193,0.180336,-0.014761,0.551978,0.125821,-0.022256,0.574917
1.820000,0.145536,0.031538,0.561161,0.180361,-0.014748,0.551952,0.125842,-0.022229,0.574897
1.830000,0.145555,0.031540,0.561125,0.180393,-0.014741,0.551924,0.125869,-0.022238,0.574872
1.840000,0.145608,0.031566,0.561107,0.180417,-0.014725,0.551891,0.125885,-0.022181,0.574862
1.850000,0.145611,0.031569,0.561082,0.180445,-0.014726,0.551858,0.125953,-0.022126,0.574876
1.860000,0.145650,0.031556,0.561062,0.180450,-0.014776,0.551826,0.125974,-0.022159,0.574813
1.870000,0.145644,0.031548,0.561008,0.180511,-0.014744,0.551801,0.125986,-0.022130,0.574834
1.880000,0.145669,0.031526,0.560990,0.180566,-0.015208,0.551881,0.125999,-0.022114,0.574810
1.890000,0.145679,0.031563,0.560986,0.180566,-0.015208,0.551868,0.126022,-0.022159,0.574780
1.900000,0.145697,0.031560,0.560967,0.180531,-0.014762,0.551757,0.126036,-0.022120,0.574785
1.910000,0.145710,0.031560,0.560951,0.180606,-0.015207,0.551842,0.126039,-0.022191,0.574770
1.920000,0.145714,0.031546,0.560935,0.180604,-0.015221,0.551819,0.126053,-0.022171,0.574750
1.930000,0.145721,0.031531,0.560914,0.180599,-0.015252,0.551816,0.126032,-0.022222,0.574725
1.940000,0.145717,0.031490,0.560902,0.180546,-0.014795,0.551677,0.126049,-0.022194,0.574720
1.950000,0.145716,0.031469,0.560885,0.180592,-0.015305,0.551764,0.126042,-0.022227,0.574694
1.960000,0.145708,0.031458,0.560873,0.180600,-0.015301,0.551751,0.126025,-0.022278,0.574643
1.970000,0.145704,0.031416,0.560861,0.180592,-0.015346,0.551746,0.126037,-0.022263,0.574654
1.980000,0.145709,0.031385,0.560851,0.180577,-0.015376,0.551726,0.126027,-0.022277,0.574648
1.990000,0.145700,0.031347,0.560848,0.180537,-0.014925,0.551596,0.126014,-0.022395,0.574575
2.000000,0.145707,0.031325,0.560837,0.180583,-0.015439,0.551700,0.126060,-0.022414,0.574567
2.010000,0.145725,0.031323,0.560825,0.180550,-0.014962,0.551569,0.126052,-0.022432,0.574562
2.020000,0.145729,0.031301,0.560818,0.180588,-0.015494,0.551653,0.126047,-0.022461,0.574530
2.030000,0.145737,0.031300,0.560806,0.180593,-0.015505,0.551652,0.126076,-0.022451,0.574538
2.040000,0.145759,0.031269,0.560793,0.180633,-0.015482,0.551627,0.126056,-0.022566,0.574491
2.050000,0.145768,0.031222,0.560772,0.180630,-0.015529,0.551600,0.126066,-0.022599,0.574470
